"Id","Response"
59073,"6"
59081,"8"
59082,"8"
59084,"6"
59091,"8"
59092,"6"
59094,"6"
59098,"8"
59099,"8"
59103,"8"
59112,"6"
59114,"8"
59115,"5"
59122,"8"
59123,"7"
59124,"6"
59127,"6"
59128,"7"
59131,"8"
59132,"7"
59135,"6"
59147,"8"
59154,"6"
59163,"6"
59164,"8"
59173,"8"
59182,"8"
59186,"8"
59188,"6"
59189,"4"
59195,"5"
59198,"7"
59200,"7"
59203,"8"
59204,"8"
59209,"8"
59217,"7"
59227,"6"
59231,"6"
59233,"6"
59234,"6"
59241,"5"
59242,"5"
59244,"8"
59246,"7"
59252,"2"
59254,"7"
59256,"7"
59258,"8"
59260,"7"
59266,"5"
59268,"6"
59273,"8"
59276,"8"
59277,"7"
59290,"6"
59298,"5"
59299,"8"
59301,"8"
59302,"8"
59308,"6"
59309,"4"
59310,"5"
59313,"7"
59315,"8"
59323,"8"
59328,"8"
59340,"8"
59343,"7"
59346,"6"
59350,"7"
59358,"6"
59359,"8"
59362,"6"
59363,"5"
59371,"5"
59376,"8"
59378,"7"
59383,"5"
59385,"6"
59388,"7"
59400,"7"
59401,"6"
59405,"8"
59406,"7"
59410,"8"
59411,"8"
59413,"7"
59420,"7"
59421,"8"
59423,"8"
59432,"8"
59435,"7"
59438,"7"
59444,"7"
59445,"8"
59446,"8"
59448,"8"
59450,"7"
59453,"8"
59455,"8"
59459,"5"
59463,"8"
59464,"8"
59466,"7"
59475,"8"
59478,"8"
59483,"6"
59484,"8"
59485,"6"
59490,"6"
59493,"8"
59499,"8"
59501,"6"
59508,"6"
59517,"6"
59523,"8"
59524,"8"
59525,"8"
59531,"6"
59534,"8"
59537,"8"
59541,"8"
59551,"8"
59552,"8"
59554,"8"
59555,"7"
59557,"6"
59558,"6"
59559,"8"
59560,"8"
59568,"7"
59570,"6"
59571,"8"
59572,"6"
59587,"8"
59591,"6"
59592,"8"
59593,"6"
59601,"4"
59605,"8"
59607,"6"
59608,"6"
59610,"8"
59613,"8"
59614,"7"
59618,"8"
59620,"8"
59621,"5"
59627,"6"
59629,"6"
59636,"6"
59645,"8"
59650,"8"
59653,"6"
59655,"8"
59656,"6"
59660,"6"
59670,"5"
59671,"6"
59676,"8"
59684,"5"
59687,"8"
59690,"8"
59694,"6"
59695,"8"
59696,"7"
59702,"6"
59705,"8"
59708,"4"
59710,"6"
59716,"8"
59722,"4"
59723,"6"
59725,"8"
59729,"6"
59739,"8"
59741,"8"
59745,"7"
59746,"8"
59747,"8"
59749,"6"
59751,"2"
59754,"7"
59758,"5"
59764,"8"
59765,"6"
59768,"8"
59770,"8"
59773,"8"
59775,"8"
59776,"6"
59778,"7"
59782,"6"
59785,"6"
59787,"8"
59788,"6"
59790,"6"
59793,"6"
59795,"8"
59798,"5"
59800,"2"
59805,"8"
59817,"6"
59821,"8"
59825,"6"
59829,"6"
59833,"8"
59835,"6"
59836,"8"
59838,"7"
59846,"8"
59851,"2"
59852,"7"
59859,"6"
59862,"6"
59866,"8"
59869,"8"
59874,"6"
59881,"6"
59887,"2"
59888,"2"
59890,"6"
59899,"6"
59908,"8"
59910,"7"
59916,"8"
59924,"8"
59926,"7"
59934,"8"
59940,"7"
59941,"8"
59951,"8"
59952,"8"
59966,"8"
59969,"6"
59973,"7"
59983,"8"
59986,"7"
59988,"6"
59992,"7"
60001,"8"
60006,"8"
60009,"5"
60010,"6"
60016,"5"
60021,"2"
60023,"8"
60024,"8"
60025,"8"
60032,"5"
60033,"6"
60041,"6"
60044,"8"
60046,"7"
60047,"6"
60048,"6"
60049,"7"
60052,"7"
60056,"8"
60061,"5"
60064,"8"
60069,"5"
60072,"8"
60073,"5"
60074,"6"
60079,"7"
60080,"6"
60084,"8"
60094,"8"
60098,"2"
60102,"8"
60108,"5"
60112,"8"
60116,"6"
60117,"6"
60121,"8"
60124,"6"
60126,"6"
60128,"8"
60138,"8"
60139,"6"
60140,"8"
60143,"7"
60147,"7"
60149,"6"
60153,"6"
60157,"8"
60162,"7"
60163,"6"
60166,"8"
60185,"6"
60197,"8"
60200,"2"
60201,"4"
60202,"6"
60204,"6"
60205,"6"
60207,"8"
60219,"5"
60223,"8"
60227,"8"
60230,"7"
60238,"4"
60245,"8"
60257,"7"
60261,"6"
60263,"7"
60266,"8"
60270,"4"
60271,"2"
60278,"6"
60282,"8"
60285,"8"
60289,"8"
60291,"4"
60292,"6"
60295,"2"
60300,"2"
60302,"8"
60305,"8"
60309,"8"
60311,"5"
60314,"6"
60322,"6"
60326,"6"
60328,"6"
60329,"8"
60331,"8"
60332,"8"
60333,"6"
60338,"6"
60344,"8"
60347,"6"
60355,"7"
60356,"8"
60358,"5"
60359,"6"
60360,"8"
60361,"4"
60363,"8"
60365,"6"
60368,"8"
60371,"8"
60373,"6"
60377,"5"
60380,"7"
60381,"7"
60382,"6"
60389,"8"
60392,"8"
60393,"8"
60395,"8"
60399,"8"
60403,"4"
60410,"5"
60411,"8"
60413,"6"
60419,"6"
60421,"7"
60424,"8"
60432,"8"
60436,"7"
60437,"6"
60446,"8"
60450,"8"
60454,"8"
60461,"6"
60462,"8"
60464,"8"
60465,"5"
60469,"8"
60473,"8"
60474,"8"
60484,"8"
60485,"8"
60493,"6"
60494,"5"
60495,"7"
60497,"6"
60498,"6"
60499,"6"
60500,"4"
60501,"6"
60509,"8"
60513,"7"
60514,"6"
60516,"8"
60517,"7"
60521,"8"
60525,"8"
60530,"5"
60532,"7"
60537,"8"
60539,"8"
60540,"6"
60546,"8"
60549,"6"
60552,"4"
60553,"6"
60559,"7"
60564,"6"
60568,"8"
60581,"8"
60587,"7"
60588,"8"
60589,"2"
60596,"6"
60597,"8"
60600,"2"
60609,"8"
60615,"2"
60621,"7"
60627,"7"
60646,"2"
60647,"6"
60649,"5"
60654,"5"
60656,"8"
60660,"8"
60662,"5"
60666,"8"
60667,"6"
60673,"6"
60682,"6"
60689,"6"
60697,"8"
60699,"8"
60700,"8"
60706,"6"
60709,"8"
60710,"8"
60720,"8"
60721,"7"
60723,"8"
60728,"8"
60735,"8"
60738,"8"
60739,"6"
60742,"8"
60743,"6"
60746,"8"
60747,"8"
60748,"8"
60752,"7"
60756,"7"
60758,"6"
60759,"8"
60760,"8"
60761,"6"
60773,"8"
60775,"8"
60778,"8"
60779,"5"
60780,"6"
60786,"6"
60798,"6"
60802,"8"
60803,"6"
60810,"8"
60816,"5"
60824,"8"
60828,"8"
60829,"8"
60831,"8"
60834,"8"
60842,"6"
60843,"6"
60849,"8"
60859,"6"
60863,"8"
60864,"6"
60867,"8"
60869,"6"
60871,"8"
60872,"6"
60877,"8"
60878,"8"
60883,"7"
60886,"6"
60888,"7"
60892,"6"
60893,"8"
60894,"6"
60896,"8"
60900,"6"
60912,"6"
60913,"8"
60921,"8"
60926,"2"
60928,"5"
60935,"7"
60938,"8"
60944,"6"
60945,"5"
60946,"5"
60947,"8"
60949,"6"
60957,"6"
60960,"8"
60961,"8"
60967,"8"
60975,"6"
60983,"8"
60989,"4"
60992,"6"
60994,"8"
60999,"8"
61000,"8"
61002,"8"
61010,"6"
61014,"7"
61018,"8"
61020,"8"
61021,"8"
61025,"8"
61027,"6"
61028,"6"
61031,"7"
61033,"8"
61036,"7"
61037,"6"
61040,"8"
61044,"8"
61050,"8"
61051,"8"
61052,"6"
61053,"8"
61060,"5"
61065,"8"
61066,"6"
61072,"8"
61074,"2"
61077,"6"
61081,"8"
61082,"8"
61091,"8"
61092,"6"
61094,"5"
61095,"5"
61099,"5"
61107,"8"
61115,"8"
61123,"6"
61140,"8"
61142,"6"
61147,"8"
61154,"4"
61156,"7"
61159,"7"
61161,"8"
61166,"7"
61174,"6"
61175,"8"
61181,"7"
61183,"8"
61184,"6"
61190,"7"
61194,"8"
61196,"6"
61198,"7"
61200,"6"
61204,"4"
61219,"6"
61220,"8"
61221,"8"
61224,"8"
61227,"7"
61229,"8"
61230,"6"
61234,"4"
61235,"6"
61242,"8"
61243,"6"
61244,"8"
61246,"8"
61248,"5"
61258,"8"
61264,"6"
61274,"8"
61277,"2"
61280,"7"
61300,"6"
61306,"7"
61308,"8"
61312,"8"
61315,"8"
61319,"8"
61330,"5"
61338,"6"
61339,"8"
61347,"8"
61348,"8"
61349,"6"
61357,"8"
61358,"8"
61373,"8"
61374,"4"
61376,"5"
61378,"6"
61380,"8"
61385,"6"
61388,"6"
61397,"8"
61398,"8"
61409,"8"
61420,"6"
61424,"7"
61436,"5"
61437,"7"
61440,"5"
61443,"8"
61445,"5"
61446,"8"
61448,"8"
61450,"6"
61455,"5"
61456,"8"
61462,"8"
61463,"8"
61464,"8"
61472,"8"
61479,"6"
61485,"6"
61506,"5"
61507,"7"
61510,"8"
61511,"7"
61517,"5"
61519,"8"
61522,"6"
61523,"8"
61524,"7"
61534,"6"
61535,"7"
61542,"7"
61546,"8"
61548,"8"
61551,"5"
61555,"8"
61557,"4"
61560,"8"
61563,"6"
61567,"8"
61568,"7"
61569,"8"
61570,"8"
61576,"8"
61579,"8"
61580,"8"
61581,"8"
61583,"5"
61585,"5"
61586,"8"
61588,"8"
61606,"6"
61608,"6"
61612,"8"
61614,"8"
61618,"5"
61621,"6"
61628,"7"
61634,"8"
61638,"6"
61640,"6"
61646,"6"
61652,"6"
61653,"6"
61660,"6"
61665,"2"
61666,"6"
61669,"6"
61676,"8"
61693,"7"
61695,"6"
61696,"7"
61699,"7"
61700,"6"
61702,"8"
61716,"2"
61721,"8"
61725,"5"
61729,"8"
61733,"8"
61739,"8"
61740,"6"
61741,"8"
61743,"8"
61748,"8"
61749,"5"
61750,"5"
61753,"8"
61755,"5"
61757,"5"
61758,"4"
61762,"6"
61764,"6"
61765,"5"
61766,"6"
61769,"8"
61771,"4"
61775,"8"
61776,"6"
61779,"8"
61781,"6"
61792,"8"
61793,"6"
61795,"8"
61797,"6"
61799,"7"
61801,"8"
61810,"7"
61811,"8"
61814,"8"
61815,"8"
61816,"8"
61817,"7"
61818,"2"
61821,"6"
61825,"2"
61827,"8"
61833,"8"
61834,"7"
61839,"6"
61848,"6"
61850,"6"
61852,"8"
61858,"8"
61862,"8"
61874,"6"
61881,"6"
61897,"6"
61902,"8"
61904,"2"
61906,"8"
61912,"4"
61915,"5"
61917,"8"
61925,"8"
61926,"8"
61929,"6"
61932,"6"
61933,"8"
61934,"8"
61945,"5"
61947,"8"
61948,"6"
61952,"6"
61960,"8"
61963,"8"
61966,"6"
61969,"7"
61970,"5"
61971,"7"
61972,"8"
61974,"6"
61979,"8"
61985,"6"
61987,"8"
61989,"8"
61992,"8"
61998,"5"
61999,"6"
62003,"6"
62004,"6"
62005,"8"
62010,"5"
62012,"5"
62014,"8"
62018,"8"
62024,"7"
62030,"5"
62032,"7"
62034,"8"
62049,"8"
62052,"7"
62054,"6"
62055,"8"
62057,"6"
62059,"7"
62061,"8"
62065,"5"
62066,"6"
62067,"8"
62069,"5"
62077,"8"
62078,"8"
62087,"6"
62089,"7"
62091,"5"
62096,"6"
62102,"8"
62103,"8"
62104,"8"
62106,"4"
62107,"6"
62109,"6"
62110,"5"
62113,"8"
62114,"6"
62119,"8"
62120,"8"
62122,"8"
62123,"8"
62124,"8"
62125,"6"
62127,"7"
62142,"4"
62145,"7"
62148,"8"
62155,"8"
62158,"6"
62162,"8"
62165,"6"
62168,"7"
62172,"8"
62174,"8"
62178,"8"
62181,"7"
62193,"8"
62198,"6"
62209,"8"
62211,"5"
62212,"8"
62223,"8"
62233,"8"
62242,"6"
62244,"6"
62247,"8"
62248,"8"
62252,"8"
62254,"7"
62258,"8"
62265,"6"
62270,"2"
62271,"5"
62274,"6"
62283,"8"
62290,"8"
62293,"6"
62295,"7"
62297,"8"
62301,"6"
62304,"7"
62309,"4"
62312,"6"
62313,"6"
62319,"6"
62321,"5"
62330,"8"
62336,"5"
62337,"6"
62339,"8"
62343,"6"
62346,"8"
62350,"8"
62351,"5"
62353,"8"
62368,"8"
62370,"6"
62375,"6"
62381,"6"
62386,"6"
62389,"8"
62396,"6"
62400,"8"
62403,"6"
62408,"5"
62412,"8"
62413,"8"
62419,"5"
62427,"8"
62435,"5"
62436,"8"
62440,"5"
62443,"8"
62449,"8"
62451,"8"
62457,"8"
62458,"8"
62459,"6"
62460,"8"
62461,"8"
62462,"6"
62474,"6"
62478,"2"
62481,"8"
62484,"7"
62487,"8"
62492,"8"
62494,"8"
62495,"8"
62496,"6"
62505,"6"
62507,"8"
62511,"6"
62514,"6"
62518,"6"
62519,"4"
62521,"7"
62530,"6"
62531,"6"
62534,"8"
62539,"2"
62542,"8"
62544,"8"
62546,"8"
62547,"7"
62551,"6"
62555,"8"
62556,"8"
62557,"8"
62566,"7"
62567,"8"
62568,"8"
62572,"5"
62574,"7"
62575,"7"
62576,"8"
62577,"2"
62579,"8"
62580,"6"
62582,"5"
62584,"4"
62587,"8"
62594,"8"
62596,"4"
62597,"7"
62598,"5"
62604,"8"
62606,"8"
62607,"8"
62608,"8"
62612,"8"
62613,"4"
62614,"7"
62615,"8"
62623,"8"
62625,"6"
62626,"5"
62627,"6"
62628,"8"
62630,"7"
62631,"8"
62634,"4"
62635,"8"
62638,"8"
62639,"8"
62641,"8"
62645,"8"
62653,"7"
62657,"6"
62659,"8"
62660,"8"
62665,"6"
62668,"8"
62669,"2"
62671,"7"
62676,"8"
62677,"8"
62685,"6"
62689,"8"
62701,"6"
62705,"7"
62706,"6"
62708,"5"
62712,"8"
62716,"2"
62719,"6"
62723,"8"
62729,"8"
62731,"6"
62738,"7"
62741,"8"
62742,"2"
62743,"8"
62748,"2"
62751,"6"
62755,"7"
62756,"6"
62760,"8"
62761,"6"
62768,"6"
62769,"5"
62773,"6"
62780,"5"
62785,"4"
62788,"7"
62795,"8"
62798,"6"
62802,"6"
62803,"8"
62805,"8"
62812,"8"
62825,"4"
62828,"8"
62830,"8"
62832,"8"
62834,"6"
62840,"6"
62843,"8"
62846,"8"
62848,"8"
62851,"6"
62852,"8"
62853,"6"
62858,"8"
62859,"8"
62860,"8"
62862,"6"
62866,"8"
62869,"8"
62874,"8"
62876,"8"
62878,"6"
62883,"6"
62887,"6"
62893,"2"
62894,"8"
62899,"8"
62903,"8"
62909,"8"
62916,"8"
62919,"6"
62932,"8"
62936,"7"
62938,"8"
62940,"8"
62946,"8"
62947,"6"
62956,"5"
62959,"8"
62965,"5"
62968,"8"
62971,"6"
62976,"8"
62989,"8"
62997,"7"
62999,"8"
63002,"6"
63007,"6"
63008,"8"
63030,"6"
63033,"7"
63034,"5"
63039,"8"
63044,"6"
63049,"7"
63051,"6"
63052,"8"
63056,"8"
63057,"4"
63063,"8"
63064,"7"
63066,"8"
63075,"6"
63078,"8"
63084,"8"
63093,"6"
63094,"8"
63095,"6"
63099,"8"
63105,"8"
63107,"8"
63108,"8"
63109,"5"
63113,"8"
63120,"6"
63122,"7"
63123,"8"
63125,"8"
63126,"8"
63135,"8"
63139,"8"
63145,"6"
63146,"6"
63149,"8"
63151,"8"
63160,"6"
63165,"6"
63168,"8"
63170,"8"
63171,"6"
63174,"6"
63177,"8"
63186,"5"
63190,"2"
63191,"8"
63192,"8"
63195,"8"
63198,"8"
63206,"6"
63209,"5"
63214,"8"
63218,"8"
63220,"7"
63221,"6"
63222,"5"
63223,"8"
63224,"7"
63228,"7"
63231,"6"
63235,"8"
63238,"4"
63242,"2"
63246,"8"
63252,"7"
63253,"7"
63259,"8"
63260,"8"
63261,"8"
63262,"6"
63265,"8"
63268,"8"
63269,"6"
63270,"8"
63275,"8"
63276,"6"
63280,"6"
63285,"5"
63291,"8"
63293,"8"
63295,"8"
63298,"7"
63299,"6"
63308,"6"
63309,"6"
63310,"6"
63312,"6"
63319,"2"
63320,"8"
63327,"2"
63328,"7"
63336,"7"
63337,"8"
63338,"6"
63341,"6"
63344,"6"
63356,"8"
63361,"8"
63365,"5"
63367,"6"
63370,"8"
63375,"8"
63376,"8"
63379,"8"
63380,"8"
63386,"8"
63396,"6"
63402,"8"
63405,"8"
63406,"7"
63409,"5"
63413,"8"
63415,"5"
63419,"8"
63423,"6"
63425,"5"
63426,"8"
63427,"6"
63428,"5"
63434,"6"
63436,"8"
63437,"8"
63441,"5"
63442,"8"
63443,"8"
63448,"8"
63449,"6"
63450,"8"
63452,"8"
63458,"8"
63463,"6"
63465,"6"
63471,"5"
63473,"2"
63478,"6"
63482,"7"
63485,"5"
63489,"8"
63491,"8"
63492,"8"
63497,"8"
63498,"7"
63500,"6"
63502,"7"
63505,"8"
63512,"6"
63515,"2"
63519,"8"
63527,"6"
63533,"5"
63543,"6"
63544,"5"
63547,"8"
63553,"8"
63555,"2"
63556,"8"
63557,"4"
63562,"8"
63567,"7"
63568,"8"
63570,"8"
63571,"5"
63574,"6"
63576,"5"
63586,"5"
63590,"8"
63595,"8"
63596,"8"
63600,"8"
63603,"8"
63610,"8"
63617,"6"
63630,"8"
63633,"8"
63641,"8"
63646,"4"
63658,"2"
63663,"8"
63665,"8"
63666,"8"
63667,"8"
63668,"8"
63670,"8"
63674,"8"
63677,"8"
63686,"8"
63689,"8"
63691,"5"
63695,"6"
63710,"6"
63713,"8"
63714,"7"
63715,"7"
63722,"7"
63724,"5"
63725,"6"
63731,"8"
63732,"8"
63734,"8"
63736,"7"
63737,"5"
63739,"8"
63755,"6"
63756,"8"
63763,"2"
63767,"8"
63772,"7"
63781,"8"
63783,"6"
63788,"7"
63797,"6"
63801,"7"
63804,"7"
63807,"5"
63811,"8"
63812,"7"
63815,"8"
63816,"6"
63830,"7"
63834,"2"
63837,"2"
63845,"7"
63847,"8"
63848,"6"
63849,"6"
63855,"7"
63857,"7"
63860,"6"
63869,"8"
63874,"8"
63875,"6"
63878,"6"
63879,"4"
63880,"6"
63890,"8"
63892,"5"
63893,"6"
63897,"6"
63901,"5"
63902,"8"
63912,"6"
63918,"8"
63927,"6"
63930,"7"
63935,"8"
63936,"8"
63939,"8"
63941,"6"
63945,"8"
63960,"6"
63961,"6"
63963,"8"
63970,"6"
63972,"5"
63974,"6"
63989,"8"
63996,"8"
63999,"5"
64006,"8"
64008,"6"
64009,"8"
64017,"8"
64027,"8"
64028,"5"
64033,"5"
64036,"6"
64037,"6"
64041,"8"
64042,"8"
64045,"8"
64050,"8"
64052,"7"
64055,"5"
64058,"2"
64059,"5"
64066,"8"
64070,"8"
64077,"8"
64083,"8"
64084,"8"
64088,"8"
64091,"8"
64093,"4"
64095,"8"
64096,"5"
64098,"8"
64099,"5"
64100,"2"
64102,"6"
64103,"2"
64107,"6"
64110,"8"
64113,"8"
64118,"7"
64127,"2"
64134,"8"
64144,"6"
64147,"6"
64149,"8"
64153,"6"
64157,"6"
64158,"6"
64168,"8"
64169,"6"
64173,"6"
64178,"6"
64181,"8"
64186,"7"
64196,"8"
64197,"8"
64198,"5"
64208,"8"
64209,"8"
64211,"8"
64218,"8"
64219,"6"
64229,"5"
64230,"6"
64243,"2"
64246,"8"
64252,"7"
64257,"8"
64258,"8"
64261,"8"
64265,"6"
64274,"6"
64276,"8"
64279,"8"
64281,"8"
64296,"6"
64297,"6"
64302,"6"
64303,"8"
64307,"7"
64309,"8"
64310,"8"
64312,"6"
64313,"8"
64314,"6"
64322,"8"
64331,"4"
64337,"8"
64341,"8"
64353,"8"
64354,"8"
64357,"8"
64366,"6"
64377,"8"
64379,"5"
64382,"8"
64388,"5"
64394,"8"
64399,"7"
64400,"8"
64403,"7"
64404,"5"
64407,"5"
64412,"6"
64414,"6"
64415,"6"
64418,"7"
64419,"5"
64421,"5"
64426,"8"
64429,"7"
64438,"8"
64440,"8"
64454,"8"
64455,"7"
64459,"5"
64461,"5"
64467,"6"
64471,"8"
64473,"8"
64477,"6"
64479,"8"
64487,"8"
64497,"8"
64498,"8"
64500,"2"
64504,"5"
64507,"8"
64513,"7"
64514,"8"
64518,"6"
64519,"6"
64521,"8"
64524,"8"
64528,"6"
64533,"8"
64534,"8"
64536,"8"
64547,"6"
64549,"8"
64564,"8"
64565,"8"
64569,"8"
64576,"8"
64581,"8"
64582,"4"
64590,"8"
64600,"7"
64602,"6"
64606,"4"
64609,"8"
64610,"6"
64615,"5"
64617,"8"
64618,"7"
64622,"6"
64625,"6"
64627,"6"
64628,"6"
64630,"7"
64648,"8"
64650,"5"
64651,"8"
64653,"8"
64658,"8"
64664,"5"
64670,"5"
64676,"8"
64679,"6"
64686,"8"
64689,"6"
64696,"8"
64705,"8"
64706,"2"
64720,"8"
64722,"8"
64723,"8"
64729,"8"
64739,"7"
64749,"8"
64751,"8"
64757,"7"
64758,"2"
64767,"8"
64768,"6"
64779,"7"
64781,"5"
64782,"6"
64783,"6"
64784,"8"
64785,"6"
64788,"6"
64793,"8"
64796,"8"
64800,"7"
64801,"5"
64802,"8"
64816,"8"
64817,"7"
64823,"6"
64827,"5"
64832,"5"
64841,"6"
64843,"8"
64848,"8"
64849,"8"
64850,"4"
64853,"6"
64857,"8"
64864,"8"
64865,"6"
64866,"8"
64875,"8"
64880,"6"
64881,"5"
64884,"5"
64887,"6"
64893,"8"
64894,"5"
64901,"5"
64902,"6"
64905,"6"
64908,"8"
64918,"7"
64923,"8"
64925,"8"
64932,"8"
64934,"6"
64936,"6"
64938,"8"
64939,"8"
64941,"6"
64944,"2"
64951,"5"
64955,"5"
64957,"7"
64961,"8"
64965,"7"
64966,"6"
64970,"8"
64971,"8"
64975,"8"
64982,"8"
64985,"5"
64986,"8"
64987,"8"
64988,"6"
64997,"6"
64999,"6"
65000,"8"
65002,"8"
65003,"8"
65004,"8"
65008,"7"
65009,"6"
65011,"8"
65028,"6"
65032,"6"
65035,"6"
65036,"7"
65038,"6"
65043,"6"
65047,"6"
65051,"4"
65055,"8"
65061,"5"
65063,"6"
65067,"7"
65068,"8"
65071,"6"
65073,"5"
65074,"8"
65076,"8"
65077,"8"
65082,"6"
65084,"8"
65086,"8"
65087,"7"
65096,"8"
65103,"6"
65105,"8"
65107,"6"
65109,"8"
65111,"8"
65113,"6"
65114,"8"
65117,"8"
65123,"4"
65124,"8"
65131,"5"
65135,"8"
65137,"7"
65143,"8"
65144,"8"
65149,"6"
65151,"8"
65152,"6"
65154,"8"
65157,"8"
65158,"6"
65162,"6"
65168,"8"
65169,"8"
65170,"8"
65172,"8"
65177,"6"
65178,"8"
65180,"6"
65188,"8"
65189,"8"
65191,"6"
65193,"8"
65194,"8"
65197,"8"
65202,"8"
65204,"8"
65220,"7"
65221,"8"
65222,"6"
65225,"2"
65229,"8"
65230,"8"
65231,"6"
65234,"8"
65242,"7"
65250,"6"
65255,"5"
65258,"6"
65269,"8"
65273,"6"
65276,"8"
65288,"6"
65294,"5"
65298,"6"
65303,"8"
65308,"5"
65317,"8"
65319,"6"
65320,"8"
65323,"5"
65324,"8"
65327,"8"
65329,"2"
65331,"7"
65332,"8"
65333,"6"
65336,"6"
65339,"6"
65341,"8"
65342,"7"
65346,"8"
65352,"7"
65356,"6"
65357,"8"
65359,"7"
65360,"6"
65363,"6"
65365,"6"
65374,"6"
65378,"8"
65381,"8"
65391,"6"
65394,"8"
65395,"8"
65400,"8"
65402,"4"
65409,"8"
65411,"8"
65417,"8"
65422,"6"
65423,"8"
65430,"5"
65434,"8"
65437,"2"
65438,"6"
65439,"7"
65441,"8"
65442,"8"
65443,"8"
65452,"6"
65455,"8"
65456,"8"
65459,"5"
65461,"4"
65463,"7"
65465,"6"
65477,"8"
65481,"8"
65482,"2"
65484,"8"
65486,"8"
65488,"6"
65489,"7"
65491,"8"
65495,"8"
65503,"8"
65509,"7"
65510,"8"
65511,"8"
65516,"8"
65519,"2"
65530,"8"
65546,"8"
65549,"6"
65550,"8"
65556,"8"
65559,"6"
65563,"5"
65564,"8"
65568,"4"
65570,"6"
65573,"2"
65582,"7"
65589,"6"
65594,"6"
65596,"6"
65602,"8"
65604,"8"
65615,"8"
65618,"6"
65621,"6"
65626,"8"
65627,"5"
65629,"8"
65631,"8"
65641,"8"
65648,"8"
65651,"5"
65652,"8"
65654,"7"
65664,"8"
65666,"2"
65672,"6"
65675,"2"
65676,"8"
65683,"8"
65686,"8"
65690,"6"
65691,"8"
65699,"6"
65703,"6"
65704,"4"
65705,"7"
65713,"7"
65724,"8"
65725,"8"
65733,"6"
65738,"8"
65739,"6"
65741,"8"
65749,"8"
65751,"8"
65752,"8"
65759,"8"
65765,"8"
65768,"8"
65770,"2"
65772,"6"
65782,"7"
65783,"8"
65789,"8"
65792,"7"
65796,"8"
65807,"6"
65815,"6"
65818,"8"
65819,"5"
65822,"7"
65829,"7"
65830,"8"
65831,"8"
65832,"8"
65837,"7"
65838,"2"
65840,"5"
65842,"8"
65844,"8"
65851,"8"
65856,"6"
65862,"8"
65866,"5"
65868,"8"
65869,"5"
65877,"8"
65880,"8"
65884,"5"
65886,"8"
65888,"2"
65892,"7"
65893,"8"
65897,"8"
65903,"6"
65904,"8"
65906,"8"
65908,"8"
65910,"6"
65914,"4"
65916,"6"
65923,"7"
65936,"7"
65945,"6"
65950,"6"
65953,"8"
65954,"5"
65955,"8"
65957,"8"
65967,"8"
65973,"8"
65976,"6"
65977,"8"
65980,"7"
65985,"5"
65987,"5"
65992,"6"
65997,"8"
65998,"7"
66006,"6"
66007,"6"
66011,"5"
66012,"8"
66014,"7"
66017,"4"
66018,"5"
66019,"7"
66020,"6"
66023,"8"
66024,"8"
66025,"6"
66030,"7"
66033,"7"
66040,"8"
66047,"8"
66050,"5"
66052,"6"
66058,"6"
66062,"8"
66067,"8"
66070,"5"
66074,"8"
66075,"7"
66078,"8"
66082,"6"
66086,"8"
66091,"8"
66096,"6"
66100,"8"
66109,"8"
66112,"5"
66113,"8"
66114,"6"
66118,"8"
66123,"6"
66130,"8"
66141,"5"
66142,"6"
66149,"8"
66151,"8"
66152,"8"
66155,"6"
66162,"8"
66164,"8"
66166,"5"
66167,"8"
66168,"6"
66170,"8"
66173,"8"
66179,"8"
66183,"8"
66188,"7"
66193,"8"
66194,"8"
66195,"8"
66196,"5"
66198,"8"
66205,"6"
66210,"4"
66220,"6"
66221,"5"
66222,"8"
66228,"7"
66231,"8"
66233,"8"
66234,"7"
66235,"5"
66237,"7"
66242,"6"
66245,"6"
66246,"8"
66248,"7"
66251,"8"
66255,"6"
66261,"7"
66262,"2"
66263,"7"
66266,"5"
66279,"8"
66292,"8"
66293,"8"
66295,"6"
66298,"8"
66302,"6"
66303,"5"
66307,"4"
66318,"8"
66319,"6"
66349,"8"
66352,"6"
66357,"6"
66358,"7"
66359,"6"
66360,"8"
66364,"8"
66365,"6"
66368,"7"
66376,"8"
66380,"8"
66384,"8"
66393,"6"
66394,"6"
66404,"8"
66406,"8"
66408,"5"
66409,"8"
66410,"8"
66412,"8"
66428,"7"
66434,"6"
66435,"8"
66442,"6"
66445,"8"
66451,"8"
66453,"8"
66455,"8"
66457,"8"
66461,"7"
66465,"8"
66470,"6"
66474,"8"
66484,"8"
66489,"8"
66492,"4"
66496,"8"
66498,"8"
66504,"8"
66506,"8"
66508,"8"
66514,"8"
66519,"6"
66523,"8"
66527,"5"
66533,"8"
66535,"6"
66539,"8"
66547,"4"
66552,"8"
66560,"5"
66564,"7"
66571,"2"
66574,"5"
66576,"6"
66578,"6"
66579,"5"
66580,"8"
66582,"8"
66586,"7"
66596,"5"
66600,"8"
66604,"8"
66617,"8"
66620,"8"
66622,"6"
66624,"6"
66630,"8"
66631,"8"
66633,"4"
66636,"6"
66639,"8"
66643,"6"
66657,"7"
66658,"8"
66663,"8"
66665,"8"
66666,"2"
66671,"7"
66675,"8"
66679,"6"
66680,"7"
66697,"6"
66704,"8"
66705,"8"
66708,"8"
66734,"6"
66735,"8"
66738,"8"
66741,"8"
66747,"8"
66748,"8"
66749,"5"
66750,"6"
66751,"8"
66754,"5"
66756,"6"
